[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v10.18.1
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/.storybook/static/background.jpg
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/public-api.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/test.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/e2e/protractor.conf.js
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/e2e/tsconfig.json
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/favicon.ico
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/index.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/main.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/polyfills.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/styles.scss
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/test.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/core.module.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/e2e/src/app.po.ts
[13:21:25] Ignoring       : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/e2e/src/app.e2e-spec.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app-routing.module.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.component.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.component.scss
[13:21:25] Ignoring       : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.component.spec.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.component.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.module.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/assets/.gitkeep
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/environments/environment.prod.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/environments/environment.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/styles/variables.scss
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/badge/badge.component.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/badge/badge.component.scss
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/badge/badge.component.stories.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/badge/badge.component.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/button/button.component.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/button/button.component.scss
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/button/button.component.stories.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/button/button.component.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/dock/dock.component.html
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/dock/dock.component.stories.ts
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/dock/dock.component.scss
[13:21:25] Including      : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/components/dock/dock.component.ts
[13:21:25] Searching package.json file
[13:21:25] package.json file found
[13:21:25] Processing package.json dependencies
[13:21:25] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[13:21:25] README.md file found
[13:21:25] Error during /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/CHANGELOG read
[13:21:25] Continuing without CHANGELOG.md file
[13:21:25] Error during /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/CONTRIBUTING read
[13:21:25] Continuing without CONTRIBUTING.md file
[13:21:25] Error during /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/LICENSE read
[13:21:25] Continuing without LICENSE.md file
[13:21:25] Error during /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/TODO read
[13:21:25] Continuing without TODO.md file
[13:21:25] Get dependencies data
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Button.stories.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Header.stories.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/Page.stories.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/button.component.ts
[13:21:25] found          : ButtonComponent
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/header.component.ts
[13:21:25] found          : HeaderComponent
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/stories/page.component.ts
[13:21:25] found          : PageComponent
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/public-api.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/test.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/main.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/polyfills.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/test.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/core/src/lib/core.module.ts
[13:21:25] found          : CoreModule
[13:21:25]                : - imports:
[13:21:25]                : 	- CommonModule
[13:21:25]                : - exports:
[13:21:25]                : 	- ButtonComponent
[13:21:25]                : 	- BadgeComponent
[13:21:25]                : 	- DockComponent
[13:21:25]                : - declarations:
[13:21:25]                : 	- ButtonComponent
[13:21:25]                : 	- BadgeComponent
[13:21:25]                : 	- DockComponent
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/e2e/src/app.po.ts
[13:21:25] found          : AppPage
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app-routing.module.ts
[13:21:25] Analysing routes definitions and clean them if necessary
[13:21:25] found          : AppRoutingModule
[13:21:25]                : - imports:
[13:21:25]                : 	- RouterModule
[13:21:25]                : - exports:
[13:21:25]                : 	- RouterModule
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.component.ts
[13:21:25] found          : AppComponent
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/app/app.module.ts
[13:21:25] found          : AppModule
[13:21:25]                : - imports:
[13:21:25]                : 	- BrowserModule
[13:21:25]                : 	- AppRoutingModule
[13:21:25]                : - declarations:
[13:21:25]                : 	- AppComponent
[13:21:25]                : - bootstrap:
[13:21:25]                : 	- AppComponent
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/environments/environment.prod.ts
[13:21:25] parsing        : /Users/konstantindenerz/p/tt/article-visual-testing-angular-storybook/projects/foo-app/src/environments/environment.ts
